date,SPY_PROXY,TLT_PROXY
2023-01-30,400.0,100.0
2023-01-31,401.1407,99.6992
2023-02-01,402.2799,99.3987
2023-02-02,403.4162,99.099
2023-02-03,404.5483,98.8005
2023-02-04,405.6745,98.5035
2023-02-05,406.7936,98.2084
2023-02-06,407.9042,97.9156
2023-02-07,409.0047,97.6254
2023-02-08,410.0939,97.3383
2023-02-09,411.1703,97.0546
2023-02-10,412.2326,96.7747
2023-02-11,413.2794,96.4988
2023-02-12,414.3095,96.2275
2023-02-13,415.3215,95.9609
2023-02-14,416.3142,95.6995
2023-02-15,417.2863,95.4436
2023-02-16,418.2366,95.1936
2023-02-17,419.164,94.9496
2023-02-18,420.0671,94.7121
2023-02-19,420.945,94.4813
2023-02-20,421.7966,94.2576
2023-02-21,422.6207,94.0412
2023-02-22,423.4163,93.8323
2023-02-23,424.1825,93.6313
2023-02-24,424.9184,93.4384
2023-02-25,425.6229,93.2539
2023-02-26,426.2953,93.0779
2023-02-27,426.9347,92.9108
2023-02-28,427.5403,92.7526
2023-03-01,428.1114,92.6036
2023-03-02,428.6474,92.464
2023-03-03,429.1475,92.334
2023-03-04,429.6112,92.2137
2023-03-05,430.0379,92.1032
2023-03-06,430.4272,92.0028
2023-03-07,430.7785,91.9124
2023-03-08,431.0915,91.8323
2023-03-09,431.3659,91.7624
2023-03-10,431.6013,91.703
2023-03-11,431.7975,91.654
2023-03-12,431.9543,91.6155
2023-03-13,432.0716,91.5876
2023-03-14,432.1492,91.5702
2023-03-15,432.1872,91.5634
2023-03-16,432.1855,91.5672
2023-03-17,432.1443,91.5815
2023-03-18,432.0636,91.6064
2023-03-19,431.9436,91.6417
2023-03-20,431.7845,91.6875
2023-03-21,431.5867,91.7436
2023-03-22,431.3504,91.8099
2023-03-23,431.076,91.8864
2023-03-24,430.764,91.9729
2023-03-25,430.4148,92.0694
2023-03-26,430.0289,92.1756
2023-03-27,429.607,92.2915
2023-03-28,429.1497,92.4168
2023-03-29,428.6575,92.5513
2023-03-30,428.1313,92.695
2023-03-31,427.5719,92.8475
2023-04-01,426.9799,93.0087
2023-04-02,426.3563,93.1783
2023-04-03,425.7019,93.3561
2023-04-04,425.0178,93.5419
2023-04-05,424.3048,93.7354
2023-04-06,423.5639,93.9363
2023-04-07,422.7962,94.1443
2023-04-08,422.0029,94.3592
2023-04-09,421.1849,94.5807
2023-04-10,420.3435,94.8084
2023-04-11,419.4799,95.042
2023-04-12,418.5951,95.2813
2023-04-13,417.6906,95.5259
2023-04-14,416.7674,95.7754
2023-04-15,415.827,96.0295
2023-04-16,414.8707,96.2878
2023-04-17,413.8996,96.5501
2023-04-18,412.9153,96.8159
2023-04-19,411.9191,97.0849
2023-04-20,410.9124,97.3567
2023-04-21,409.8965,97.6309
2023-04-22,408.8729,97.9072
2023-04-23,407.8429,98.1852
2023-04-24,406.8081,98.4645
2023-04-25,405.7699,98.7447
2023-04-26,404.7296,99.0254
2023-04-27,403.6887,99.3063
2023-04-28,402.6488,99.587
2023-04-29,401.6111,99.867
2023-04-30,400.5772,100.1461
2023-05-01,399.5485,100.4237
2023-05-02,398.5264,100.6996
2023-05-03,397.5123,100.9734
2023-05-04,396.5077,101.2446
2023-05-05,395.5139,101.513
2023-05-06,394.5323,101.778
2023-05-07,393.5643,102.0395
2023-05-08,392.6112,102.297
2023-05-09,391.6744,102.5502
2023-05-10,390.7551,102.7986
2023-05-11,389.8546,103.0421
2023-05-12,388.9743,103.2802
